"","LncRNA","Disease","DOID","Synonyms"
"1","116HG","Prader-Willi syndrome","DOID:11983","N/A"
"2","1B FGF-antisense transcripts","endometriosis","DOID:289","N/A"
"3","51A","Alzheimer's disease","DOID:10652","N/A"
"9","RN7SK","cancer","DOID:162","7SK"
"14","RN7SL1","dermatomyositis","DOID:10223","7L1a; 7SL; RN7SL; RNSRP1"
"19","RN7SL1","polymyositis","DOID:10222","7L1a; 7SL; RN7SL; RNSRP1"
"21","ACTA2-AS1","lung adenocarcinoma","DOID:3910","ZXF1; uc001kfo.1"
"25","AK023948","papillary thyroid carcinoma","DOID:3969","N/A"
"29","Alu lncRNAs","macular degeneration","DOID:4448","N/A"
"30","CDKN2B-AS1","atherosclerosis","DOID:1936","ANRIL; CDKN2B-AS; CDKN2BAS; NCRNA00089; PCAT12; p15AS"
"32","CDKN2B-AS1","cancer","DOID:162","ANRIL; CDKN2B-AS; CDKN2BAS; NCRNA00089; PCAT12; p15AS"
"33","CDKN2B-AS1","periodontitis","DOID:824","ANRIL; CDKN2B-AS; CDKN2BAS; NCRNA00089; PCAT12; p15AS"
"34","CDKN2B-AS1","prostate cancer","DOID:10283","ANRIL; CDKN2B-AS; CDKN2BAS; NCRNA00089; PCAT12; p15AS"
"36","anti-NOS2A","meningioma","DOID:3565","N/A"
"38","FMR1-AS1","fragile X syndrome","DOID:14261","ASFMR1; FMR1-AS; FMR1AS; FMR4"
"39","ATP6V1G2-DDX39B","dilated cardiomyopathy","DOID:12930","N/A"
"50","BACE1-AS","Alzheimer's disease","DOID:10652","BACE1-AS1; BACE1AS; NCRNA00177"
"62","BACE1-AS","inclusion body myositis","DOID:3429","BACE1-AS1; BACE1AS; NCRNA00177"
"63","BANCR","melanoma","DOID:1909","LINC00586"
"66","BC040587","osteosarcoma","DOID:3347","N/A"
"67","BCAR4","breast cancer","DOID:1612","N/A"
"72","BCYRN1","Alzheimer's disease","DOID:10652","BC200; BC200a; LINC00004; NCRNA00004"
"75","BCYRN1","breast cancer","DOID:1612","BC200; BC200a; LINC00004; NCRNA00004"
"77","BCYRN1","cervical cancer","DOID:4362","BC200; BC200a; LINC00004; NCRNA00004"
"78","BCYRN1","lung cancer","DOID:1324","BC200; BC200a; LINC00004; NCRNA00004"
"79","BCYRN1","esophageal cancer","DOID:5041","BC200; BC200a; LINC00004; NCRNA00004"
"80","BCYRN1","ovarian cancer","DOID:2394","BC200; BC200a; LINC00004; NCRNA00004"
"82","BCYRN1","tongue cancer","DOID:8649","BC200; BC200a; LINC00004; NCRNA00004"
"84","BDNF-AS","Huntington's disease","DOID:12858","ANTI-BDNF; BDNF1; BDNFOS; NCRNA00049; BDNF-AS"
"87","BDNF-AS","schizophrenia","DOID:5419","ANTI-BDNF; BDNF1; BDNFOS; NCRNA00049; BDNF-AS"
"88","BDNF-AS1","obesity","DOID:9970","N/A"
"91","BOK-AS1","cancer","DOID:162","BOK-AS; BOKAS; NAToB; NCRNA00151"
"92","BOK-AS1","testicular cancer","DOID:2998","BOK-AS; BOKAS; NAToB; NCRNA00151"
"94","BX118339","West syndrome","DOID:0050562","N/A"
"96","C15orf2","Angelman syndrome","DOID:1932","N/A"
"97","C15orf2","Prader-Willi syndrome","DOID:11983","N/A"
"98","C1QTNF9B-AS1","prostate cancer","DOID:10283","N/A"
"99","CASC2","endometrial cancer","DOID:1380","C10orf5"
"101","CBR3-AS1","prostate cancer","DOID:10283","PlncRNA-1; PlncRNA1"
"103","CCAT1","colorectal cancer","DOID:9256","CARLo-5; onco-lncRNA-40"
"107","CCAT2","breast cancer","DOID:1612","LINC00873; NCCP1"
"110","CDKN2B-AS1","abdominal aortic aneurysm","DOID:7693","ANRIL; CDKN2B-AS; CDKN2BAS; NCRNA00089; PCAT12; p15AS"
"114","CDKN2B-AS1","Alzheimer's disease","DOID:10652","ANRIL; CDKN2B-AS; CDKN2BAS; NCRNA00089; PCAT12; p15AS"
"116","CDKN2B-AS1","aortic aneurysm","DOID:3627","ANRIL; CDKN2B-AS; CDKN2BAS; NCRNA00089; PCAT12; p15AS"
"128","CDKN2B-AS1","basal cell carcinoma","DOID:2513","ANRIL; CDKN2B-AS; CDKN2BAS; NCRNA00089; PCAT12; p15AS"
"130","CDKN2B-AS1","breast cancer","DOID:1612","ANRIL; CDKN2B-AS; CDKN2BAS; NCRNA00089; PCAT12; p15AS"
"146","CDKN2B-AS1","coronary artery disease","DOID:3393","ANRIL; CDKN2B-AS; CDKN2BAS; NCRNA00089; PCAT12; p15AS"
"160","CDKN2B-AS1","diabetes mellitus","DOID:9351","ANRIL; CDKN2B-AS; CDKN2BAS; NCRNA00089; PCAT12; p15AS"
"163","CDKN2B-AS1","endometriosis","DOID:289","ANRIL; CDKN2B-AS; CDKN2BAS; NCRNA00089; PCAT12; p15AS"
"166","CDKN2B-AS1","intracranial aneurysm","DOID:10941","ANRIL; CDKN2B-AS; CDKN2BAS; NCRNA00089; PCAT12; p15AS"
"169","CDKN2B-AS1","glaucoma","DOID:1686","ANRIL; CDKN2B-AS; CDKN2BAS; NCRNA00089; PCAT12; p15AS"
"188","CDKN2B-AS1","leukemia","DOID:1240","ANRIL; CDKN2B-AS; CDKN2BAS; NCRNA00089; PCAT12; p15AS"
"189","CDKN2B-AS1","melanoma","DOID:1909","ANRIL; CDKN2B-AS; CDKN2BAS; NCRNA00089; PCAT12; p15AS"
"194","CDKN2B-AS1","myocardial infarction","DOID:5844","ANRIL; CDKN2B-AS; CDKN2BAS; NCRNA00089; PCAT12; p15AS"
"201","CDKN2B-AS1","neurofibromatosis","DOID:8712","ANRIL; CDKN2B-AS; CDKN2BAS; NCRNA00089; PCAT12; p15AS"
"204","CDKN2B-AS1","peripheral artery disease","DOID:0050830","ANRIL; CDKN2B-AS; CDKN2BAS; NCRNA00089; PCAT12; p15AS"
"205","CDKN2B-AS1","plexiform neurofibroma","DOID:5151","ANRIL; CDKN2B-AS; CDKN2BAS; NCRNA00089; PCAT12; p15AS"
"220","CDKN2B-AS1","type 2 diabetes mellitus","DOID:9352","ANRIL; CDKN2B-AS; CDKN2BAS; NCRNA00089; PCAT12; p15AS"
"230","CDKN2B-AS13","plexiform neurofibroma","DOID:5151","N/A"
"232","CDKN2B-AS3","intracranial aneurysm","DOID:10941","N/A"
"233","CDKN2B-AS4","cancer","DOID:162","N/A"
"234","CDKN2B-AS5","type 2 diabetes mellitus","DOID:9352","N/A"
"235","CDKN2B-AS6","neuroblastoma","DOID:769","N/A"
"237","CDKN2B-AS8","melanoma","DOID:1909","N/A"
"238","CDKN2B-AS9","prostate cancer","DOID:10283","N/A"
"242","CRNDE","colorectal cancer","DOID:9256","CRNDE"
"243","CTBP1-AS","prostate cancer","DOID:10283","PCAT10"
"245","D4Z4","facioscapulohumeral muscular dystrophy","DOID:11727","N/A"
"247","DAOA-AS1","bipolar disorder","DOID:3312","DAOA-AS; DAOAAS; G30"
